,Player,birth_state
2187,Dexter Cambridge,Bahamas
2188,Doug Christie,Washington
2189,Duane Cooper,Michigan
2190,Joe Courtney,Mississippi
2191,John Crotty,New Jersey
2192,Radisav Curcic,Serbia
2193,Lloyd Daniels,New York
2194,Hubert Davis,North Carolina
2195,Todd Day,Illinois
2197,Pat Durham,Texas
2198,LaPhonso Ellis,Illinois
2199,Matt Geiger,Massachusetts
2200,Litterial Green,Mississippi
2201,Tom Gugliotta,New York
2202,Jay Guidinger,Wisconsin
2203,Robert Horry,Alabama
2204,Byron Houston,Kansas
2205,Stephen Howard,Texas
2206,Jim Jackson,Ohio
2207,Keith Jennings,Virginia
2208,Dave Johnson,Louisiana
2209,Thomas Jordan,Maryland
2210,Adam Keefe,California
2211,Christian Laettner,New York
2212,Sam Mack,Illinois
2213,Don MacLean,California
2214,Marlon Maxey,Illinois
2215,Lee Mayberry,Oklahoma
2216,Oliver Miller,Texas
2217,Harold Miner,California
2218,Isaiah Morris,Virginia
2219,Alonzo Mourning*,Virginia
2220,Tracy Murray,California
2221,Melvin Newbern,Ohio
2222,Shaquille O'Neal*,New Jersey
2223,Matt Othick,New Mexico
2224,Doug Overton,Pennsylvania
2225,Anthony Peeler,Missouri
2226,Brent Price,Oklahoma
2227,Anthony Pullard,Louisiana
2228,Sean Rooks,New York
2229,Malik Sealy,New York
2230,Chris Smith,Connecticut
2231,Reggie Smith,California
2232,Andre Spencer,California
2233,Elmore Spencer,Georgia
2234,Latrell Sprewell,Wisconsin
2235,Barry Stevens,Michigan
2236,Bryant Stith,Virginia
2237,Gundars Vetra,Latvia
2238,Clarence Weatherspoon,Mississippi
2239,Marcus Webb,Alabama
2240,Robert Werdann,New York
2241,Corey Williams,Georgia
2242,Lorenzo Williams,Florida
2244,Randy Woods,Pennsylvania
2245,Gary Alexander,Florida
2246,Vin Baker,Florida
2247,Corie Blount,California
2248,Shawn Bradley,Germany
2250,Evers Burns,Maryland
2251,Scott Burrell,Connecticut
2252,Mitchell Butler,Tennessee
2253,Sam Cassell,Maryland
2254,Calbert Cheaney,Indiana
2255,Michael Curry,Alabama
2256,Antonio Davis,California
2257,Brian Davis,Pennsylvania
2258,Terry Dehere,New York
2259,Dell Demps,California
2260,Acie Earl,Illinois
2261,Bill Edwards,Ohio
2262,Doug Edwards,Florida
2263,Harold Ellis,Georgia
2264,Alphonso Ford,Mississippi
2265,Chad Gallagher,Illinois
2266,Andrew Gaze,Australia
2267,Ricky Grace,Texas
2268,Greg Graham,Indiana
2269,Josh Grant,Utah
2270,Andres Guibert,Cuba
2271,Geert Hammink,Netherlands
2272,Anfernee Hardaway,Tennessee
2273,Lucious Harris,California
2274,Antonio Harvey,Mississippi
2275,Scott Haskin,California
2276,Skeeter Henry,Texas
2277,Allan Houston,Kentucky
2278,Lindsey Hunter,Mississippi
2279,Bobby Hurley,New Jersey
2280,Stanley Jackson,Alabama
2281,Chris Jent,California
2282,Ervin Johnson,New York
2283,Popeye Jones,Tennessee
2284,Adonis Jordan,New York
2285,Reggie Jordan,Illinois
2286,Warren Kidd,Alabama
2287,Chris King,North Carolina
2288,Toni Kukoc,Croatia
2289,George Lynch,Virginia
2290,Malcolm Mackey,Tennessee
2291,Gerald Madkins,California
2292,Bob Martin,Minnesota
2293,Jamal Mashburn,New York
2294,Darnell Mee,Tennessee
2295,Chris Mills,California
2296,Darren Morningstar,Washington
2297,Gheorghe Muresan,Romania
2298,Bo Outlaw,Texas
2299,Mike Peplowski,Michigan
2300,Richard Petruska,Slovakia
2301,Dino Radja,Croatia
2302,Isaiah Rider,California
2303,Eric Riley,Ohio
2304,James Robinson,California
2305,Rodney Rogers,North Carolina
2306,Bryon Russell,California
2307,Kevin Thompson,North Carolina
2308,Keith Tower,Montana
2310,Rex Walters,Nebraska
2311,Chris Webber,Michigan
2312,Matt Wenstrom,Minnesota
2313,David Wesley,Texas
2314,Chris Whitney,Kentucky
2315,Aaron Williams,Illinois
2316,Luther Wright,New Jersey
2317,Derrick Alston,New York
2318,Darrell Armstrong,North Carolina
2319,Sergei Bazarevich,Russia
2320,Elmer Bennett,Illinois
2321,James Blackwell,New York
2322,Tim Breaux,Louisiana
2323,Chris Childs,California
2324,Bill Curley,Massachusetts
2325,Yinka Dare,Nigeria
2326,Tony Dumas,Illinois
2327,Howard Eisley,Michigan
2328,Matt Fish,Iowa
2329,Brian Grant,Ohio
2330,Darrin Hancock,Alabama
2331,Jerome Harmon,Indiana
2332,Grant Hill,Texas
2333,Tom Hovasse,Colorado
2334,Juwan Howard,Illinois
2335,Askia Jones,Pennsylvania
2336,Eddie Jones,Alabama
2337,Jason Kidd,California
2338,Antonio Lang,Arkansas
2339,Ryan Lorthridge,Tennessee
2340,Donyell Marshall,Pennsylvania
2341,Darrick Martin,Colorado
2342,Jim McIlvaine,Wisconsin
2343,Aaron McKie,Pennsylvania
2344,Anthony Miller,Michigan
2345,Greg Minor,Georgia
2346,Eric Mobley,New York
2347,Eric Montross,Indiana
2348,Dwayne Morton,Kentucky
2349,Lamond Murray,California
2350,Ivano Newbill,Missouri
2351,Julius Nwosu,Nigeria
2352,Wesley Person,Alabama
2353,Derrick Phelps,New York
2354,Eric Piatkowski,Ohio
2355,Eldridge Recasner,Louisiana
2356,Khalid Reeves,New York
2357,Glenn Robinson,Indiana
2358,Carlos Rogers,Michigan
2359,Jalen Rose,Michigan
2360,Clifford Rozier,Florida
2361,Trevor Ruffin,New York
2362,Dickey Simpkins,Maryland
2363,Reggie Slater,Texas
2364,Mark Strickland,Georgia
2365,Aaron Swinson,Georgia
2366,Zan Tabak,Croatia
2367,Brooks Thompson,Texas
2368,Anthony Tucker,District of Columbia
2370,Fred Vinson,North Carolina
2371,Charlie Ward,Georgia
2372,Jamie Watson,North Carolina
2373,Monty Williams,Virginia
2374,Dontonio Wingfield,Georgia
2375,Sharone Wright,Georgia
2376,Cory Alexander,Virginia
2377,Jerome Allen,Pennsylvania
2378,John Amaechi,Massachusetts
2379,Ashraf Amaya,Illinois
2380,Brent Barry,New York
2381,Corey Beck,Tennessee
2382,Mario Bennett,Texas
2383,Travis Best,Massachusetts
2384,Melvin Booker,Mississippi
2385,Donnie Boyce,Illinois
2386,Marques Bragg,New Jersey
2387,Junior Burrough,North Carolina
2388,Jason Caffey,Alabama
2389,Chris Carr,Missouri
2390,Randolph Childress,District of Columbia
2391,Robert Churchwell,Indiana
2392,Charles Claxton,U.S. Virgin Islands
2393,John Coker,Washington
2394,Rastko Cvetkovic,Serbia
2395,Sasha Danilovic,Bosnia and Herzegovina
2396,Andrew DeClercq,Michigan
2397,Tyus Edney,California
2398,Vincenzo Esposito,Italy
2399,Michael Finley,Illinois
2400,Sherell Ford,Louisiana
2401,Kevin Garnett,South Carolina
2402,Anthony Goldwire,Florida
2403,Thomas Hamilton,Illinois
2404,Alvin Heggs,Florida
2405,Alan Henderson,Indiana
2406,Fred Hoiberg,Nebraska
2407,Darryl Johnson,Louisiana
2408,Frankie King,Georgia
2409,Jimmy King,Oklahoma
2410,Voshon Lenard,Michigan
2411,Cedric Lewis,District of Columbia
2412,Martin Lewis,Kansas
2413,Rich Manning,Washington
2414,Donny Marshall,Pennsylvania
2415,Cuonzo Martin,Missouri
2416,Clint McDaniel,Oklahoma
2417,Antonio McDyess,Mississippi
2418,Loren Meyer,Iowa
2419,Lawrence Moten,District of Columbia
2420,Todd Mundt,Iowa
2421,Howard Nathan,Illinois
2422,Ed O'Bannon,California
2423,Greg Ostertag,Texas
2425,Theo Ratliff,Alabama
2426,Bryant Reeves,Arkansas
2427,Don Reid,District of Columbia
2428,Terrence Rencher,New York
2429,Shawn Respert,Michigan
2430,Lou Roe,New Jersey
2431,Stefano Rusconi,Italy
2432,Arvydas Sabonis*,Lithuania
2433,Joe Smith,Mississippi
2434,Eric Snow,Ohio
2435,Jerry Stackhouse,North Carolina
2436,Damon Stoudamire,Oregon
2437,Bob Sura,Pennsylvania
2438,Larry Sykes,Ohio
2439,Kurt Thomas,Texas
2440,Gary Trent,Ohio
2441,Logan Vander,Wisconsin
2442,David Vaughn,Tennessee
2443,Rasheed Wallace,Pennsylvania
2444,Jeff Webster,Arkansas
2445,Dwayne Whitfield,Mississippi
2446,Eric Williams,New Jersey
2447,Corliss Williamson,Georgia
2448,George Zidek,Czech Republic
2449,Shareef Abdur-Rahim,Georgia
2450,Ray Allen,Florida
2451,Shandon Anderson,Georgia
2452,Dexter Boney,Delaware
2453,Bruce Bowen,California
2454,Mark Bradtke,Australia
2455,Marcus Brown,Arkansas
2456,Kobe Bryant,Pennsylvania
2457,Marcus Camby,Connecticut
2458,Jimmy Carruth,Texas
2459,Erick Dampier,Mississippi
2460,Ben Davis,Florida
2461,Emanual Davis,Pennsylvania
2462,Tony Delk,Tennessee
2463,Aleksandar Djordjevic,Serbia
2464,Nate Driggers,Illinois
2465,Brian Evans,Illinois
2466,Jamie Feick,Ohio
2467,Derek Fisher,Arkansas
2468,Todd Fuller,Michigan
2469,Dean Garrett,California
2470,Reggie Geary,New Jersey
2471,Devin Gray,Maryland
2472,Evric Gray,California
2473,Darvin Ham,Michigan
2474,Steve Hamer,Tennessee
2475,Othella Harrington,Mississippi
2476,Michael Hawkins,Ohio
2477,Shane Heal,Australia
2478,Mark Hendrickson,Washington
2479,Allen Iverson*,Virginia
2480,Kerry Kittles,Ohio
2481,Travis Knight,Utah
2482,Priest Lauderdale,Illinois
2483,Randy Livingston,Louisiana
2484,Horacio Llamas,Mexico
2485,Matt Maloney,Maryland
2486,Stephon Marbury,New York
2487,Walter McCarty,Indiana
2488,Amal McCaskill,Illinois
2489,Jeff McInnis,North Carolina
2490,Martin Muursepp,Estonia
2491,Steve Nash,South Africa
2492,Ruben Nembhard,New York
2493,Gaylon Nickerson,Arkansas
2494,Moochie Norris,District of Columbia
2495,Jermaine O'Neal,South Carolina
2496,Ray Owes,California
2497,Vitaly Potapenko,Ukraine
2498,Chris Robinson,Georgia
2499,Roy Rogers,North Carolina
2500,Malik Rose,Pennsylvania
2501,Kevin Salvadori,West Virginia
2502,Jason Sasser,Texas
2503,Brent Scott,Michigan
2504,James Scott,New Jersey
2505,Shawnelle Scott,New York
2506,Stevin Smith,Michigan
2507,Matt Steigenga,Michigan
2508,Joe Stephens,California
2509,Erick Strickland,Alabama
2510,Brett Szabo,Iowa
2511,Antoine Walker,New York
2512,Samaki Walker,Ohio
2513,Ben Wallace,Alabama
2514,John Wallace,New York
2515,Donald Whiteside,Illinois
2516,Jerome Williams,District of Columbia
2517,Lorenzen Wright,New Jersey
2518,Tariq Abdul-Wahad,France
2519,Derek Anderson,Kentucky
2520,Chris Anstey,Australia
2521,Drew Barry,California
2522,Tony Battie,Texas
2523,Chauncey Billups,Colorado
2524,Etdrick Bohannon,California
2525,Keith Booth,Maryland
2526,Rick Brunson,New York
2527,Kelvin Cato,Georgia
2528,Keith Closs,Connecticut
2529,James Collins,Florida
2530,James Cotton,Montana
2531,Chris Crawford,Michigan
2532,Austin Croshere,California
2533,William Cunningham,Georgia
2534,Antonio Daniels,Ohio
2535,Tim Duncan,U.S. Virgin Islands
2536,Tony Farmer,California
2537,Danny Fortson,Pennsylvania
2538,Adonal Foyle,Saint Vincent and the Grenadines
2539,Lawrence Funderburke,Ohio
2540,Chris Garner,Tennessee
2541,Kiwane Garris,Illinois
2542,Ed Gray,California
2543,Derek Grimm,Illinois
2544,Reggie Hanson,North Carolina
2545,Jerald Honeycutt,Louisiana
2546,Troy Hudson,Illinois
2547,Zydrunas Ilgauskas,Lithuania
2548,Bobby Jackson,North Carolina
2549,Anthony Johnson,California
2550,Dontae' Jones,Tennessee
2551,Brevin Knight,New Jersey
2552,Rusty LaRue,North Carolina
2553,Jason Lawson,Pennsylvania
2554,Michael McDonald,Texas
2555,Tracy McGrady,Florida
2556,Ron Mercer,Tennessee
2557,Marko Milic,Slovenia
2558,Jeff Nordgaard,Minnesota
2559,Charles O'Bannon,California
2560,Kevin Ollie,Texas
2561,Anthony Parker,Illinois
2562,Scot Pollard,Utah
2563,Mark Pope,Nebraska
2564,Rodrick Rhodes,New Jersey
2565,Shea Seals,Oklahoma
2566,God Shammgod,New York
2567,Kebu Stewart,New York
2568,Michael Stewart,France
2569,Ed Stokes,New York
2570,Johnny Taylor,Tennessee
2571,Maurice Taylor,Michigan
2572,John Thomas,Georgia
2573,Tim Thomas,New Jersey
2575,Jacque Vaughn,California
2576,Eric Washington,Mississippi
2577,Bubba Wells,Kentucky
2578,DeJuan Wheat,Kentucky
2580,Brandon Williams,Louisiana
2581,Travis Williams,South Carolina
2582,Peter Aluma,Nigeria
2583,Toby Bailey,California
2584,LaMark Baker,Ohio
2585,Corey Benjamin,California
2586,Mike Bibby,New Jersey
2587,Earl Boykins,Ohio
2589,Cory Carr,Arkansas
2590,Vince Carter,Florida
2591,Keon Clark,Illinois
2593,Ricky Davis,Nevada
2594,Michael Dickerson,South Carolina
2595,Michael Doleac,Texas
2596,Bryce Drew,Louisiana
2597,Marlon Garnett,California
2598,Pat Garrity,Nevada
2599,Paul Grant,Pennsylvania
2600,Matt Harpring,Ohio
2601,Al Harrington,New Jersey
2603,Larry Hughes,Missouri
2604,Randell Jackson,California
2605,Sam Jacobson,Minnesota
2606,Jerome James,Florida
2607,Antawn Jamison,Louisiana
2608,Damon Jones,Texas
2609,Jonathan Kerner,Georgia
2610,Gerard King,West Virginia
2611,Raef LaFrentz,Iowa
2612,Rashard Lewis,Pennsylvania
2613,Felipe Lopez,Dominican Republic
2614,Tyronn Lue,Missouri
2615,Sean Marks,New Zealand
2616,Kelly McCarty,Illinois
2617,Jelani McCoy,California
2618,Roshown McLeod,New Jersey
2619,Brad Miller,Indiana
2620,Cuttino Mobley,Pennsylvania
2621,Nazr Mohammed,Illinois
2622,Mikki Moore,South Carolina
2623,Makhtar N'Diaye,Senegal
2624,Tyrone Nesby,Illinois
2625,Rasho Nesterovic,Slovenia
2626,Dirk Nowitzki,Germany
2627,Michael Olowokandi,Nigeria
2628,Andrae Patterson,California
2629,Ruben Patterson,Ohio
2630,Paul Pierce,California
2631,Casey Shaw,Ohio
2632,Jeffrey Sheppard,Georgia
2633,Miles Simon,Sweden
2634,Alvin Sims,Kentucky
2635,Brian Skinner,Texas
2636,Ryan Stack,Tennessee
2638,Peja Stojakovic,Croatia
2639,Bruno Sundov,Croatia
2640,Robert Traylor,Michigan
2641,Bonzi Wells,Indiana
2642,Tyson Wheeler,Connecticut
2643,Jahidi White,Missouri
2644,Jason Williams,South Carolina
2645,Shammond Williams,New York
2646,Trevor Winter,Minnesota
2647,Korleone Young,Kansas
2648,Rafer Alston,New York
2649,Chucky Atkins,Florida
2650,William Avery,Georgia
2651,Jonathan Bender,Mississippi
2652,Calvin Booth,Ohio
2653,Lazaro Borrell,Cuba
2654,Cal Bowdler,Virginia
2655,Ryan Bowen,Iowa
2656,Ira Bowman,New Jersey
2658,Elton Brand,New York
2659,Greg Buckner,Kentucky
2660,Rodney Buford,Wisconsin
2661,Anthony Carter,Wisconsin
2662,John Celestand,Texas
2663,Vonteego Cummings,Georgia
2664,Baron Davis,California
2665,Derrick Dial,Michigan
2666,Obinna Ekezie,Nigeria
2667,Evan Eschmeyer,Ohio
2668,Jeff Foster,Texas
2669,Steve Francis,Maryland
2670,Devean George,Minnesota
2671,Dion Glover,Georgia
2672,Adrian Griffin,Kansas
2673,Richard Hamilton,Pennsylvania
2674,Chris Herren,Massachusetts
2675,Derek Hood,Missouri
2676,Rick Hughes,Illinois
2677,Jermaine Jackson,Michigan
2678,Tim James,Florida
2679,Harold Jamison,South Carolina
2680,DeMarco Johnson,California
2681,Jumaine Jones,Florida
2682,Lari Ketner,Pennsylvania
2683,Trajan Langdon,California
2684,Quincy Lewis,Arkansas
2685,Todd MacCulloch,Canada
2686,Corey Maggette,Illinois
2687,Shawn Marion,Illinois
2688,Andre Miller,Michigan
2689,Jason Miskiri,Guyana
2690,Lamar Odom,New York
2691,Scott Padgett,Kentucky
2692,Milt Palacio,California
2693,James Posey,Ohio
2694,Laron Profit,South Carolina
2695,Aleksandar Radojevic,Montenegro
2696,Ryan Robertson,Oklahoma
2697,Eddie Robinson,Michigan
2698,Michael Ruffin,Colorado
2699,Wally Szczerbiak,Pennsylvania
2700,Jason Terry,Washington
2701,Jamel Thomas,New York
2702,Kenny Thomas,Georgia
2703,Mirsad Turkcan,Serbia
2704,Wayne Turner,Massachusetts
2705,Dedric Willoughby,Louisiana
2707,Tim Young,California
2708,Courtney Alexander,Virginia
2710,Erick Barkley,New York
2711,Raja Bell,U.S. Virgin Islands
2712,Mark Blount,New York
2713,Brian Cardinal,Illinois
2714,Mateen Cleaves,Michigan
2715,Jason Collier,Florida
2716,Sean Colson,Pennsylvania
2717,Jamal Crawford,Washington
2718,Keyon Dooling,Florida
2719,Khalid El-Amin,Minnesota
2720,Marcus Fizer,Michigan
2721,Ruben Garces,Panama
2722,Eddie Gill,Colorado
2723,Steve Goodrich,Pennsylvania
2725,Zendon Hamilton,New York
2726,Jason Hart,California
2727,Donnell Harvey,Georgia
2728,Eddie House,California
2729,Marc Jackson,New York
2730,Stephen Jackson,Alabama
2731,DerMarr Johnson,California
2732,Garth Joseph,Dominica
2733,Dan Langhi,Illinois
2734,Art Long,New York
2735,Mark Madsen,California
2736,Jamaal Magloire,Canada
2737,Kenyon Martin,Michigan
2738,Desmond Mason,Texas
2739,Dan McClintock,California
2740,Paul McPherson,Illinois
2741,Stanislav Medvedenko,Ukraine
2742,Chris Mihm,Wisconsin
2743,Darius Miles,Illinois
2744,Mike Miller,South Dakota
2745,Jerome Moiso,France
2746,Hanno Mottola,Finland
2747,Mamadou N'Diaye,Senegal
2748,Lee Nailon,Indiana
2749,Eduardo Najera,Mexico
2750,Ira Newble,Michigan
2751,Olumide Oyedeji,Nigeria
2752,Andy Panko,Pennsylvania
2753,Mike Penberthy,California
2754,Morris Peterson,Michigan
2755,Chris Porter,Alabama
2756,Lavor Postell,Georgia
2757,Joel Przybilla,Minnesota
2758,Michael Redd,Ohio
2759,Quentin Richardson,Illinois
2760,Terrance Roberson,Michigan
2761,Jamal Robinson,California
2762,Soumaila Samake,Mali
2763,Pepe Sanchez,Argentina
2764,Daniel Santiago,Texas
2765,Jabari Smith,Georgia
2766,Mike Smith,New York
2767,DeShawn Stevenson,California
2768,Stromile Swift,Louisiana
2769,Dragan Tarlac,Serbia
2770,Jake Tsakalidis,Georgia
2771,Hedo Turkoglu,Turkey
2772,David Vanterpool,Florida
2773,Jake Voskuhl,Oklahoma
2774,Ruben Wolkowyski,Argentina
2775,Wang Zhizhi,China
2776,Malik Allen,New Jersey
2777,Chris Andersen,California
2778,Gilbert Arenas,California
2779,Brandon Armstrong,California
2780,Carlos Arroyo,Puerto Rico
2781,Mengke Bateer,China
2782,Shane Battier,Michigan
2783,Charlie Bell,Michigan
2784,Ruben Boumtje-Boumtje,Cameroon
2785,Michael Bradley,Massachusetts
2786,Jamison Brewer,Georgia
2787,Primoz Brezec,Slovenia
2788,Damone Brown,California
2789,Ernest Brown,New York
2790,Kedrick Brown,Louisiana
2791,Kwame Brown,South Carolina
2792,Tierre Brown,Louisiana
2793,Tyson Chandler,California
2794,Speedy Claxton,New York
2795,Jarron Collins,Florida
2796,Jason Collins,Florida
2797,Joe Crispin,New Jersey
2798,Eddy Curry,Illinois
2799,Samuel Dalembert,Haiti
2800,DeSagana Diop,Senegal
2801,Predrag Drobnjak,Montenegro
2802,Maurice Evans,Kansas
2803,Isaac Fontaine,California
2804,Alton Ford,Mississippi
2805,Joseph Forte,Georgia
2806,Antonis Fotsis,Greece
2807,Tremaine Fowlkes,California
2808,Pau Gasol,Spain
2809,Eddie Griffin,Pennsylvania
2810,Tang Hamilton,Mississippi
2811,Trenton Hassell,Tennessee
2812,Kirk Haston,Tennessee
2813,Brendan Haywood,New York
2814,Steven Hunter,Illinois
2815,Mike James,New York
2816,Richard Jefferson,California
2817,Joe Johnson,Mississippi
2818,Alvin Jones,Luxembourg
2819,Andrei Kirilenko,Russia
2820,Terence Morris,Maryland
2821,Troy Murphy,New Jersey
2822,Dean Oliver,Illinois
2823,Tony Parker,Belgium
2824,Vladimir Radmanovic,Bosnia and Herzegovina
2825,Zach Randolph,Indiana
2826,Zeljko Rebraca,Serbia
2827,Jason Richardson,Michigan
2828,Norm Richardson,New York
2829,Jeryl Sasser,Texas
2830,Kenny Satterfield,New York
2831,Brian Scalabrine,California
2832,Ansu Sesay,North Carolina
2833,Bobby Simmons,Illinois
2834,Leon Smith,Illinois
2835,Will Solomon,Connecticut
2836,Etan Thomas,New York
2837,Jamaal Tinsley,New York
2838,Oscar Torres,Venezuela
2839,Jeff Trepagnier,California
2840,Ratko Varda,Bosnia and Herzegovina
2841,Gerald Wallace,Alabama
2842,Earl Watson,Kansas
2843,Rodney White,Alabama
2844,Loren Woods,Missouri
2845,Robert Archibald,United Kingdom
2846,Maceo Baston,Texas
2847,Mike Batiste,California
2848,Lonny Baxter,Maryland
2849,Carlos Boozer,Germany
2851,Devin Brown,Florida
2852,Pat Burke,Ireland
2853,Caron Butler,Wisconsin
2854,Rasual Butler,Pennsylvania
2855,Dan Dickau,Oregon
2856,Juan Dixon,Maryland
2857,Melvin Ely,Illinois
2858,Reggie Evans,Florida
2859,Dan Gadzuric,Netherlands
2860,Manu Ginobili,Argentina
2861,Gordan Giricek,Croatia
2862,Drew Gooden,California
2863,Marcus Haislip,Tennessee
2864,Adam Harrington,Massachusetts
2865,Junior Harrington,North Carolina
2866,Juaquin Hawkins,California
2867,Nene Hilario,Brazil
2868,Nate Huffman,Michigan
2869,Ryan Humphrey,Oklahoma
2870,Casey Jacobsen,California
2871,Marko Jaric,Serbia
2872,Chris Jefferies,California
2873,Jared Jeffries,Indiana
2874,Fred Jones,Arkansas
2875,Sean Lampley,Illinois
2876,Tito Maddox,California
2877,Roger Mason,District of Columbia
2878,Yao Ming*,China
2879,Ronald Murray,Pennsylvania
2880,Bostjan Nachbar,Slovenia
2881,Mehmet Okur,Turkey
2882,Chris Owens,Ohio
2883,Jannero Pargo,Illinois
2884,Smush Parker,New York
2885,Tayshaun Prince,California
2886,Igor Rakocevic,Serbia
2887,Efthimi Rentzias,Greece
2888,Antoine Rigaudeau,France
2889,Guy Rucker,Michigan
2890,Kareem Rush,Missouri
2891,John Salmons,Pennsylvania
2892,Jamal Sampson,California
2893,Predrag Savovic,Croatia
2894,Paul Shirley,Kansas
2895,Tamar Slay,West Virginia
2896,Amar'e Stoudemire,Florida
2897,Cezary Trybanski,Poland
2898,Nikoloz Tskitishvili,Georgia
2900,Jiri Welsch,Czech Republic
2901,Chris Wilcox,North Carolina
2902,Mike Wilks,Wisconsin
2903,Frank Williams,California
2904,Jay Williams,South Carolina
2905,Qyntel Woods,Tennessee
2906,Vincent Yarbrough,Tennessee
2907,Carmelo Anthony,New York
2908,Marcus Banks,Nevada
2909,Leandro Barbosa,Brazil
2910,Matt Barnes,Rhode Island
2911,Jerome Beasley,California
2912,Troy Bell,Minnesota
2913,Steve Blake,Florida
2914,Keith Bogans,Virginia
2915,Curtis Borchardt,New York
2916,Chris Bosh,Texas
2917,Torraye Braggs,California
2918,Zarko Cabarkapa,Serbia
2919,Matt Carroll,Pennsylvania
2920,Maurice Carter,Mississippi
2921,Brian Cook,Illinois
2922,Omar Cook,New York
2923,Marquis Daniels,Florida
2924,Josh Davis,Michigan
2925,Boris Diaw,France
2926,Kaniel Dickens,Colorado
2927,Ronald Dupree,Mississippi
2928,Ndudi Ebi,United Kingdom
2929,Francisco Elson,Netherlands
2930,Desmond Ferguson,Michigan
2932,Richie Frahm,Washington
2933,Hiram Fuller,Missouri
2934,Reece Gaines,Wisconsin
2935,Alex Garcia,Brazil
2936,Willie Green,Michigan
2937,Ben Handlogten,Michigan
2938,Travis Hansen,Utah
2939,Udonis Haslem,Florida
2940,Jarvis Hayes,Georgia
2941,Kirk Hinrich,Iowa
2942,Josh Howard,North Carolina
2943,Brandon Hunter,Ohio
2944,LeBron James,Ohio
2945,Britton Johnsen,Utah
2946,Linton Johnson,Illinois
2947,Dahntay Jones,Texas
2949,Chris Kaman,Michigan
2950,Jason Kapono,California
2951,Kyle Korver,California
2952,Maciej Lampe,Poland
2953,Raul Lopez,Spain
2954,Keith McLeod,Ohio
2955,Darko Milicic,Serbia
2956,Travis Outlaw,Mississippi
2957,Zaza Pachulia,Georgia
2959,Desmond Penigar,California
2960,Kirk Penney,New Zealand
2961,Kendrick Perkins,Texas
2962,Mickael Pietrus,Guadeloupe
2963,Zoran Planinic,Bosnia and Herzegovina
2964,Luke Ridnour,Idaho
2965,Theron Smith,Florida
2966,Darius Songaila,Lithuania
2967,Mike Sweetney,Maryland
2968,Ime Udoka,Oregon
2969,Slavko Vranes,Serbia
2970,Dwyane Wade,Illinois
2971,Luke Walton,California
2972,David West,New Jersey
2973,Mo Williams,Virginia
2974,Tony Allen,Illinois
2975,Rafael Araujo,Brazil
2976,Trevor Ariza,Florida
2977,Maurice Baker,Illinois
2978,Andre Barrett,New York
2979,Andris Biedrins,Latvia
2980,Tony Bobbitt,Florida
2981,Matt Bonner,New Hampshire
2982,Antonio Burks,Tennessee
2983,Jackie Butler,Mississippi
2984,Geno Carlisle,Michigan
2985,Lionel Chalmers,New York
2986,Josh Childress,California
2987,Nick Collison,Iowa
2988,Erik Daniels,Ohio
2989,Carlos Delfino,Argentina
2990,Luol Deng,South Sudan
2991,Chris Duhon,Louisiana
2992,Corsley Edwards,Maryland
2993,John Edwards,Ohio
2994,Andre Emmett,Texas
2995,Luis Flores,Dominican Republic
2996,Matt Freije,Kansas
2997,Ben Gordon,United Kingdom
2998,Devin Harris,Wisconsin
2999,David Harrison,Tennessee
3000,Dwight Howard,Georgia
3001,Kris Humphries,Minnesota
3002,Andre Iguodala,Illinois
3004,Royal Ivey,New York
3005,Al Jefferson,Mississippi
3006,Horace Jenkins,New Jersey
3007,Mario Kasun,Croatia
3008,Viktor Khryapa,Ukraine
3009,Brandin Knight,New Jersey
3010,Nenad Krstic,Serbia
3011,Ibo Kutluay,Turkey
3012,Shaun Livingston,Illinois
3013,Kevin Martin,Michigan
3014,Jameer Nelson,Pennsylvania
3015,Andres Nocioni,Argentina
3016,Emeka Okafor,Texas
3017,Pavel Podkolzin,Russia
3019,Justin Reed,Mississippi
3020,Jared Reiner,South Dakota
3021,Bernard Robinson,District of Columbia
3022,Quinton Ross,Texas
3023,Ha Seung-Jin,Republic of Korea
3026,Josh Smith,Mississippi
3027,Kirk Snyder,California
3028,Pape Sow,Senegal
3029,Awvee Storey,Illinois
3030,Robert Swift,California
3031,Yuta Tabuse,Japan
3032,Sebastian Telfair,New York
3033,Billy Thomas,Louisiana
3034,James Thomas,New York
3035,Beno Udrih,Slovenia
3036,Anderson Varejao,Brazil
3037,Jackson Vroman,California
3038,Sasha Vujacic,Slovenia
3039,Delonte West,District of Columbia
3040,Damien Wilkins,Idaho
3041,Dorell Wright,California
3042,Alex Acker,California
3043,Alan Anderson,Minnesota
3044,Martynas Andriuskevicius,Lithuania
3045,Earl Barron,Mississippi
3046,Eddie Basden,New York
3047,Brandon Bass,Louisiana
3048,Esteban Batista,Uruguay
3049,Andray Blatche,New York
3050,Andrew Bogut,Australia
3051,Kevin Burleson,Washington
3052,Andrew Bynum,New Jersey
3053,Will Bynum,Illinois
3054,Jose Calderon,Spain
3055,Travis Diener,Wisconsin
3056,Ike Diogu,New York
3057,Monta Ellis,Mississippi
3058,Daniel Ewing,Florida
3059,Noel Felix,California
3060,Raymond Felton,South Carolina
3061,Gerald Fitch,Georgia
3062,Sharrod Ford,Louisiana
3063,Channing Frye,New York
3064,Deng Gai,South Sudan
3065,Francisco Garcia,Dominican Republic
